month,store_id,category,total_revenue,total_units_sold
Jan-2023,Store_1,Grocery,35795,1060
Jan-2023,Store_1,Snacks,96820,1838
Jan-2023,Store_1,Dairy,26265,666
Jan-2023,Store_1,Beverages,57194,1682
Jan-2023,Store_1,Personal Care,64131,1071
Jan-2023,Store_2,Grocery,36023,330
Jan-2023,Store_2,Snacks,87221,1532
Jan-2023,Store_2,Dairy,20769,543
Jan-2023,Store_2,Beverages,82955,1637
Jan-2023,Store_2,Personal Care,87969,1415
Jan-2023,Store_3,Grocery,103104,659
Jan-2023,Store_3,Snacks,105305,221
Jan-2023,Store_3,Dairy,91932,947
Jan-2023,Store_3,Beverages,113016,1784
Jan-2023,Store_3,Personal Care,45658,710
Jan-2023,Store_4,Grocery,38431,1699
Jan-2023,Store_4,Snacks,22747,1175
Jan-2023,Store_4,Dairy,79150,389
Jan-2023,Store_4,Beverages,104654,1157
Jan-2023,Store_4,Personal Care,87435,1790
Jan-2023,Store_5,Grocery,86803,1031
Jan-2023,Store_5,Snacks,31394,1708
Jan-2023,Store_5,Dairy,23890,846
Jan-2023,Store_5,Beverages,116276,1040
Jan-2023,Store_5,Personal Care,100038,1497
Jan-2023,Store_6,Grocery,30627,800
Jan-2023,Store_6,Snacks,93969,976
Jan-2023,Store_6,Dairy,43897,764
Jan-2023,Store_6,Beverages,43483,1678
Jan-2023,Store_6,Personal Care,68555,708
Jan-2023,Store_7,Grocery,37159,234
Jan-2023,Store_7,Snacks,100077,1304
Jan-2023,Store_7,Dairy,112067,1785
Jan-2023,Store_7,Beverages,89479,1611
Jan-2023,Store_7,Personal Care,39457,1221
Jan-2023,Store_8,Grocery,97189,765
Jan-2023,Store_8,Snacks,98953,1995
Jan-2023,Store_8,Dairy,60757,1700
Jan-2023,Store_8,Beverages,65758,601
Jan-2023,Store_8,Personal Care,92409,1779
Jan-2023,Store_9,Grocery,85697,401
Jan-2023,Store_9,Snacks,112093,1195
Jan-2023,Store_9,Dairy,52606,1015
Jan-2023,Store_9,Beverages,31534,655
Jan-2023,Store_9,Personal Care,60397,1950
Jan-2023,Store_10,Grocery,111387,1216
Jan-2023,Store_10,Snacks,109789,495
Jan-2023,Store_10,Dairy,109812,919
Jan-2023,Store_10,Beverages,44300,537
Jan-2023,Store_10,Personal Care,102798,1276
Feb-2023,Store_1,Grocery,106807,416
Feb-2023,Store_1,Snacks,106779,387
Feb-2023,Store_1,Dairy,28571,692
Feb-2023,Store_1,Beverages,58044,214
Feb-2023,Store_1,Personal Care,81228,264
Feb-2023,Store_2,Grocery,68984,720
Feb-2023,Store_2,Snacks,82592,847
Feb-2023,Store_2,Dairy,68190,1362
Feb-2023,Store_2,Beverages,107538,792
Feb-2023,Store_2,Personal Care,53159,1898
Feb-2023,Store_3,Grocery,81858,488
Feb-2023,Store_3,Snacks,32666,1996
Feb-2023,Store_3,Dairy,23561,430
Feb-2023,Store_3,Beverages,84505,240
Feb-2023,Store_3,Personal Care,72251,334
Feb-2023,Store_4,Grocery,28392,979
Feb-2023,Store_4,Snacks,72256,1271
Feb-2023,Store_4,Dairy,55222,1797
Feb-2023,Store_4,Beverages,99575,1004
Feb-2023,Store_4,Personal Care,116354,883
Feb-2023,Store_5,Grocery,83335,925
Feb-2023,Store_5,Snacks,44538,1770
Feb-2023,Store_5,Dairy,90592,1962
Feb-2023,Store_5,Beverages,28110,1685
Feb-2023,Store_5,Personal Care,47266,1992
Feb-2023,Store_6,Grocery,102948,1441
Feb-2023,Store_6,Snacks,118806,966
Feb-2023,Store_6,Dairy,110982,994
Feb-2023,Store_6,Beverages,20206,1238
Feb-2023,Store_6,Personal Care,107897,1777
Feb-2023,Store_7,Grocery,43419,1684
Feb-2023,Store_7,Snacks,70015,942
Feb-2023,Store_7,Dairy,74268,295
Feb-2023,Store_7,Beverages,107939,1957
Feb-2023,Store_7,Personal Care,100356,1630
Feb-2023,Store_8,Grocery,91910,948
Feb-2023,Store_8,Snacks,87214,1394
Feb-2023,Store_8,Dairy,53827,724
Feb-2023,Store_8,Beverages,82623,1922
Feb-2023,Store_8,Personal Care,113426,1309
Feb-2023,Store_9,Grocery,42299,777
Feb-2023,Store_9,Snacks,84044,1797
Feb-2023,Store_9,Dairy,69080,1212
Feb-2023,Store_9,Beverages,22693,995
Feb-2023,Store_9,Personal Care,115259,1843
Feb-2023,Store_10,Grocery,89163,1563
Feb-2023,Store_10,Snacks,68925,1554
Feb-2023,Store_10,Dairy,38047,1729
Feb-2023,Store_10,Beverages,95766,1571
Feb-2023,Store_10,Personal Care,41976,1454
Mar-2023,Store_1,Grocery,43776,1608
Mar-2023,Store_1,Snacks,86842,832
Mar-2023,Store_1,Dairy,112787,1172
Mar-2023,Store_1,Beverages,75016,1482
Mar-2023,Store_1,Personal Care,78053,1679
Mar-2023,Store_2,Grocery,25530,848
Mar-2023,Store_2,Snacks,23748,1448
Mar-2023,Store_2,Dairy,118098,1457
Mar-2023,Store_2,Beverages,86199,1597
Mar-2023,Store_2,Personal Care,81087,1831
Mar-2023,Store_3,Grocery,88840,1915
Mar-2023,Store_3,Snacks,74384,1720
Mar-2023,Store_3,Dairy,59353,763
Mar-2023,Store_3,Beverages,103211,1733
Mar-2023,Store_3,Personal Care,85318,1609
Mar-2023,Store_4,Grocery,109474,1336
Mar-2023,Store_4,Snacks,87172,1848
Mar-2023,Store_4,Dairy,113264,898
Mar-2023,Store_4,Beverages,46736,201
Mar-2023,Store_4,Personal Care,20854,1959
Mar-2023,Store_5,Grocery,27392,584
Mar-2023,Store_5,Snacks,66717,1353
Mar-2023,Store_5,Dairy,107092,1907
Mar-2023,Store_5,Beverages,46309,1639
Mar-2023,Store_5,Personal Care,83734,1035
Mar-2023,Store_6,Grocery,72662,402
Mar-2023,Store_6,Snacks,32688,966
Mar-2023,Store_6,Dairy,57157,479
